cluster.index,Type,Saponin_Derived,Quinic_Acids_Deriv,Cinamic_Acid_Deriv,Flavones,Flavanol_Monomers,Flavan3ol_Monomers,Flavan3ol_Dimers,Other
13643,In_Silico,1,0,0,0,0,0,0,0
13644,In_Silico,0,0,0,0,0,0,0,1
13645,In_Silico,0,0,1,0,0,0,0,0
13646,In_Silico,0,0,0,0,0,0,0,1
13648,In_Silico,0,0,0,0,0,0,0,1
13650,In_Silico,1,0,0,0,0,0,0,0
13651,In_Silico,1,0,0,0,0,0,0,0
13652,In_Silico,0,0,0,0,1,0,0,0
13653,In_Silico,0,0,0,0,0,0,0,1
13654,In_Silico,0,0,0,0,0,0,0,1
13655,In_Silico,0,0,0,0,0,0,0,1
13657,In_Silico,0,0,0,0,0,1,0,0
13658,In_Silico,0,0,0,0,0,1,0,0
13659,In_Silico,0,0,0,0,0,0,0,1
13661,In_Silico,0,0,0,0,0,0,0,1
13662,In_Silico,0,0,0,0,0,0,0,1
13664,In_Silico,0,0,0,0,0,0,0,1
13665,In_Silico,1,0,0,0,0,0,0,0
13666,In_Silico,0,0,0,0,0,1,0,0
13667,In_Silico,0,0,0,0,1,0,0,0
13668,In_Silico,0,0,0,0,1,0,0,0
13670,In_Silico,0,0,0,0,0,0,0,1
13671,In_Silico,0,0,0,0,0,0,0,1
13673,In_Silico,1,0,0,0,0,0,0,0
13674,In_Silico,1,0,0,0,0,0,0,0
13675,In_Silico,1,0,0,0,0,0,0,0
13676,In_Silico,1,0,0,0,0,0,0,0
13678,In_Silico,1,0,0,0,0,0,0,0
13680,In_Silico,1,0,0,0,0,0,0,0
13681,In_Silico,1,0,0,0,0,0,0,0
13682,In_Silico,1,0,0,0,0,0,0,0
13683,In_Silico,0,0,0,0,0,0,0,1
13686,In_Silico,0,0,0,0,0,0,0,1
13687,In_Silico,0,0,0,0,0,0,0,1
13689,In_Silico,0,1,0,0,0,0,0,0
13692,In_Silico,0,0,0,0,1,0,0,0
13693,In_Silico,0,0,0,0,1,0,0,0
13694,In_Silico,0,0,0,0,1,0,0,0
13695,In_Silico,0,0,0,0,1,0,0,0
13696,In_Silico,0,0,0,0,1,0,0,0
13697,In_Silico,0,0,0,0,1,0,0,0
13698,In_Silico,0,0,0,0,1,0,0,0
13701,In_Silico,0,0,0,0,0,0,0,1
13702,In_Silico,0,0,0,0,0,0,0,1
13703,In_Silico,0,0,0,0,0,0,0,1
13704,In_Silico,0,0,0,0,0,0,0,1
13705,In_Silico,0,0,1,0,0,0,0,0
13706,In_Silico,0,0,1,0,0,0,0,0
13707,In_Silico,0,0,0,0,0,1,0,0
13708,In_Silico,0,0,0,0,0,1,0,0
13709,In_Silico,0,0,1,0,0,0,0,0
13710,In_Silico,0,0,1,0,0,0,0,0
13711,In_Silico,0,0,0,0,0,0,0,1
13713,In_Silico,0,1,0,0,0,0,0,0
13714,In_Silico,0,1,0,0,0,0,0,0
13715,In_Silico,0,1,0,0,0,0,0,0
13716,In_Silico,1,0,0,0,0,0,0,0
13717,In_Silico,0,0,0,0,0,0,0,1
13718,In_Silico,0,0,0,0,0,0,0,1
13719,In_Silico,1,0,0,0,0,0,0,0
13721,In_Silico,0,0,0,0,1,0,0,0
13723,In_Silico,0,0,0,0,0,0,0,1
13724,In_Silico,0,0,0,0,0,0,0,1
13725,In_Silico,0,1,0,0,0,0,0,0
13726,In_Silico,0,1,0,0,0,0,0,0
13727,In_Silico,0,1,0,0,0,0,0,0
13728,In_Silico,0,1,0,0,0,0,0,0
13730,In_Silico,0,0,0,0,1,0,0,0
13731,In_Silico,0,0,0,0,1,0,0,0
13732,In_Silico,0,0,0,0,1,0,0,0
13733,In_Silico,0,0,0,0,0,1,0,0
13734,In_Silico,0,0,0,0,0,0,0,1
13735,In_Silico,0,0,0,0,0,0,0,1
13737,In_Silico,0,0,0,0,0,0,0,1
13738,In_Silico,0,0,0,0,0,0,0,1
13739,In_Silico,0,0,0,0,0,0,0,1
13740,In_Silico,0,0,0,0,0,0,0,1
13741,In_Silico,0,0,0,0,0,0,0,1
13742,In_Silico,0,0,0,0,0,0,0,1
13746,In_Silico,0,0,0,0,1,0,0,0
13749,In_Silico,0,0,0,0,1,0,0,0
13752,In_Silico,0,0,0,0,1,0,0,0
13753,In_Silico,0,0,0,0,1,0,0,0
13754,In_Silico,0,0,0,1,0,0,0,0
13756,In_Silico,1,0,0,0,0,0,0,0
13757,In_Silico,1,0,0,0,0,0,0,0
13759,In_Silico,0,0,0,0,1,0,0,0
13760,In_Silico,0,1,0,0,0,0,0,0
13761,In_Silico,0,0,0,0,0,0,0,1
13762,In_Silico,0,1,0,0,0,0,0,0
13763,In_Silico,0,0,0,0,0,0,0,1
13764,In_Silico,0,0,0,0,0,0,0,1
13765,In_Silico,0,0,0,0,0,0,0,1
13767,In_Silico,0,0,0,0,0,0,0,1
13769,In_Silico,1,0,0,0,0,0,0,0
13770,In_Silico,0,0,0,1,0,0,0,0
13771,In_Silico,0,0,0,0,0,0,0,1
13772,In_Silico,0,0,0,0,1,0,0,0
13773,In_Silico,0,0,0,0,1,0,0,0
13774,In_Silico,0,0,0,1,0,0,0,0
13775,In_Silico,0,0,0,1,0,0,0,0
13776,In_Silico,0,0,0,1,0,0,0,0
13777,In_Silico,0,0,0,1,0,0,0,0
13778,In_Silico,0,0,0,1,0,0,0,0
13779,In_Silico,0,0,0,0,1,0,0,0
13780,In_Silico,0,0,0,0,1,0,0,0
13781,In_Silico,0,0,0,0,1,0,0,0
13783,In_Silico,0,0,0,1,0,0,0,0
13784,In_Silico,0,0,0,0,0,0,0,1
13785,In_Silico,0,0,0,0,0,0,0,1
13787,In_Silico,0,0,0,0,0,1,0,0
13790,In_Silico,0,0,0,0,0,0,0,1
13791,In_Silico,0,0,0,0,0,0,0,1
13792,In_Silico,0,0,0,0,1,0,0,0
13795,In_Silico,0,0,0,1,0,0,0,0
13802,In_Silico,0,1,0,0,0,0,0,0
13803,In_Silico,0,1,0,0,0,0,0,0
13807,In_Silico,0,0,0,0,0,0,0,1
13809,In_Silico,0,0,0,0,0,0,0,1
13810,In_Silico,0,0,0,0,0,0,0,1
13811,In_Silico,0,0,0,0,0,0,0,1
13812,In_Silico,0,0,0,1,0,0,0,0
13813,In_Silico,0,0,0,0,0,0,0,1
13814,In_Silico,0,0,0,0,0,0,0,1
13815,In_Silico,0,0,0,0,0,0,0,1
13816,In_Silico,0,0,0,0,0,0,0,1
13819,In_Silico,0,0,0,0,0,0,0,1
13820,In_Silico,0,0,0,0,0,1,0,0
13821,In_Silico,0,0,0,0,0,1,0,0
13822,In_Silico,0,0,0,0,0,0,0,1
13823,In_Silico,0,0,0,0,0,1,0,0
13824,In_Silico,0,0,0,0,0,1,0,0
13825,In_Silico,0,0,0,0,0,1,0,0
13826,In_Silico,0,0,0,0,0,1,0,0
13828,In_Silico,0,0,0,0,0,0,0,1
13829,In_Silico,0,0,0,0,0,0,0,1
13830,In_Silico,0,0,0,0,0,0,0,1
13832,In_Silico,0,0,0,0,1,0,0,0
13833,In_Silico,0,0,0,0,0,0,0,1
13834,In_Silico,0,0,0,0,0,0,0,1
13835,In_Silico,0,0,0,0,0,0,0,1
13836,In_Silico,1,0,0,0,0,0,0,0
13838,In_Silico,1,0,0,0,0,0,0,0
13839,In_Silico,0,0,0,0,0,0,0,1
13840,In_Silico,1,0,0,0,0,0,0,0
13845,In_Silico,0,0,0,0,0,0,0,1
13846,In_Silico,0,0,0,0,0,0,0,1
13848,In_Silico,0,0,0,0,1,0,0,0
13849,In_Silico,0,0,0,0,1,0,0,0
13853,In_Silico,0,0,0,0,1,0,0,0
13855,In_Silico,0,0,0,0,1,0,0,0
13857,In_Silico,0,0,0,0,0,0,0,1
13858,In_Silico,0,0,0,0,0,0,0,1
13859,In_Silico,0,0,0,0,0,0,0,1
13860,In_Silico,0,0,0,0,0,0,0,1
13861,In_Silico,0,0,0,1,0,0,0,0
13862,In_Silico,0,0,0,0,0,0,0,1
13863,In_Silico,0,0,0,0,1,0,0,0
13864,In_Silico,0,0,0,0,0,0,0,1
13865,In_Silico,0,0,0,0,0,0,0,1
13866,In_Silico,0,0,0,0,0,0,0,1
13867,In_Silico,0,0,0,0,0,0,0,1
13868,In_Silico,0,0,0,0,0,0,0,1
13870,In_Silico,0,0,0,1,0,0,0,0
13872,In_Silico,0,0,0,0,0,0,0,1
13874,In_Silico,0,0,0,0,1,0,0,0
13875,In_Silico,0,0,0,0,1,0,0,0
13876,In_Silico,0,0,0,0,1,0,0,0
13877,In_Silico,0,0,0,0,1,0,0,0
13878,In_Silico,0,0,0,0,1,0,0,0
13881,In_Silico,0,0,0,0,1,0,0,0
13882,In_Silico,0,0,0,0,1,0,0,0
13883,In_Silico,0,0,0,0,1,0,0,0
13886,In_Silico,0,0,0,0,0,0,0,1
13887,In_Silico,0,0,0,0,0,0,0,1
13888,In_Silico,0,0,0,0,0,0,0,1
13889,In_Silico,0,0,0,0,0,1,0,0
13890,In_Silico,1,0,0,0,0,0,0,0
13891,In_Silico,0,1,0,0,0,0,0,0
13892,In_Silico,0,0,0,0,0,0,0,1
13893,In_Silico,0,0,0,0,0,0,0,1
13894,In_Silico,1,0,0,0,0,0,0,0
13895,In_Silico,1,0,0,0,0,0,0,0
13896,In_Silico,0,0,0,0,0,0,0,1
13897,In_Silico,0,0,0,0,0,0,0,1
13898,In_Silico,0,0,0,0,1,0,0,0
13899,In_Silico,0,0,0,0,0,0,0,1
13900,In_Silico,0,0,0,0,0,0,0,1
13901,In_Silico,1,0,0,0,0,0,0,0
13902,In_Silico,1,0,0,0,0,0,0,0
13903,In_Silico,0,0,0,0,0,0,0,1
13904,In_Silico,1,0,0,0,0,0,0,0
13905,In_Silico,0,0,0,0,1,0,0,0
13906,In_Silico,0,0,0,0,1,0,0,0
13907,In_Silico,1,0,0,0,0,0,0,0
13908,In_Silico,1,0,0,0,0,0,0,0
13909,In_Silico,1,0,0,0,0,0,0,0
13910,In_Silico,1,0,0,0,0,0,0,0
13911,In_Silico,0,1,0,0,0,0,0,0
13912,In_Silico,0,0,0,0,0,0,0,1
13913,In_Silico,0,0,0,0,0,0,0,1
13914,In_Silico,0,0,0,0,0,0,0,1
13915,In_Silico,0,0,0,0,0,0,0,1
13916,In_Silico,0,0,0,0,0,0,0,1
13917,In_Silico,0,0,0,0,0,0,0,1
13918,In_Silico,0,0,0,0,0,0,0,1
13919,In_Silico,0,0,0,0,1,0,0,0
13920,In_Silico,0,0,0,0,1,0,0,0
13921,In_Silico,0,0,0,0,1,0,0,0
13922,In_Silico,0,0,0,0,1,0,0,0
13923,In_Silico,0,0,0,0,0,0,0,1
13925,In_Silico,0,0,0,0,1,0,0,0
13926,In_Silico,0,0,0,0,1,0,0,0
13927,In_Silico,0,0,0,0,1,0,0,0
13928,In_Silico,0,0,0,0,1,0,0,0
13929,In_Silico,0,0,0,0,1,0,0,0
13931,In_Silico,0,0,0,0,0,0,0,1
13932,In_Silico,0,0,0,0,0,1,0,0
13934,In_Silico,0,0,0,1,0,0,0,0
13937,In_Silico,0,0,0,0,0,0,0,1
13940,In_Silico,0,0,0,0,1,0,0,0
13941,In_Silico,0,0,0,0,0,0,0,1
13942,In_Silico,0,0,0,0,0,0,0,1
13943,In_Silico,0,0,0,0,0,1,0,0
13944,In_Silico,0,0,0,0,0,1,0,0
13945,In_Silico,0,1,0,0,0,0,0,0
13946,In_Silico,0,0,0,0,0,0,0,1
13947,In_Silico,0,0,0,0,0,0,0,1
13948,In_Silico,0,0,0,0,0,0,0,1
13949,In_Silico,0,0,0,0,0,0,0,1
13950,In_Silico,0,0,0,0,0,0,0,1
13951,In_Silico,0,0,0,0,0,0,0,1
13952,In_Silico,0,0,0,0,1,0,0,0
13953,In_Silico,0,0,0,0,1,0,0,0
13954,In_Silico,0,0,0,0,1,0,0,0
13955,In_Silico,0,0,0,0,0,0,0,1
13956,In_Silico,0,0,0,0,1,0,0,0
13958,In_Silico,0,0,0,0,0,0,0,1
13960,In_Silico,0,0,0,0,1,0,0,0
13961,In_Silico,0,0,0,0,1,0,0,0
13962,In_Silico,0,0,0,0,0,0,0,1
13963,In_Silico,0,0,0,1,0,0,0,0
13964,In_Silico,0,0,0,0,1,0,0,0
13965,In_Silico,0,0,0,0,0,0,0,1
13966,In_Silico,0,0,0,0,1,0,0,0
13967,In_Silico,0,0,0,0,0,0,0,1
13971,In_Silico,0,0,0,0,1,0,0,0
13973,In_Silico,0,0,0,0,0,0,0,1
13978,In_Silico,0,0,0,0,0,0,0,1
13979,In_Silico,0,0,0,0,0,0,0,1
13981,In_Silico,0,0,0,0,0,0,0,1
13984,In_Silico,0,0,0,0,0,0,0,1
13986,In_Silico,1,0,0,0,0,0,0,0
13987,In_Silico,1,0,0,0,0,0,0,0
13990,In_Silico,0,0,0,0,0,0,0,1
13993,In_Silico,1,0,0,0,0,0,0,0
13996,In_Silico,0,0,0,0,0,0,0,1
13997,In_Silico,1,0,0,0,0,0,0,0
13998,In_Silico,1,0,0,0,0,0,0,0
14002,In_Silico,0,1,0,0,0,0,0,0
14003,In_Silico,0,0,0,0,0,0,1,0
14004,In_Silico,1,0,0,0,0,0,0,0
14006,In_Silico,0,1,0,0,0,0,0,0
14009,In_Silico,0,0,0,0,0,0,0,1
14011,In_Silico,1,0,0,0,0,0,0,0
14013,In_Silico,1,0,0,0,0,0,0,0
14014,In_Silico,0,0,0,0,0,0,0,1
14015,In_Silico,1,0,0,0,0,0,0,0
14020,In_Silico,0,0,0,0,0,0,0,1
14024,In_Silico,0,1,0,0,0,0,0,0
14025,In_Silico,0,0,0,0,0,0,0,1
14027,In_Silico,0,0,0,0,0,0,0,1
14029,In_Silico,0,0,0,0,0,0,0,1
14030,In_Silico,0,0,0,0,0,0,0,1
14034,In_Silico,0,0,0,0,0,0,0,1
14036,In_Silico,0,0,0,0,0,0,0,1
14040,In_Silico,0,0,0,0,0,0,0,1
14042,In_Silico,1,0,0,0,0,0,0,0
